0.0076140097950000004 0.0
0.022842029385 0.0
0.038070048975 0.0
0.053298068565 0.0
0.068526088155 0.0
0.083754107745 0.0
0.098982127335 0.0
0.114210146925 0.0
0.129438166515 0.0
0.144666186105 0.0
0.159894205695 0.0
0.17512222528500002 0.0
0.19035024487500002 0.0
0.20557826446500002 0.0
0.22080628405500002 0.0
0.23603430364500003 0.0
0.25126232323500003 0.0
0.266490342825 0.0
0.28171836241500003 0.0
0.296946382005 0.0
0.31217440159500004 0.0
0.327402421185 0.0
0.34263044077500004 0.0
0.357858460365 0.0
0.373086479955 0.0
0.388314499545 0.0
0.403542519135 0.0
0.41877053872500003 0.0
0.433998558315 0.0
0.44922657790500004 0.0
0.464454597495 0.0
0.47968261708500004 0.0
0.494910636675 0.0
0.510138656265 0.0
0.5253666758550001 0.0
0.540594695445 0.0
0.555822715035 0.0
0.571050734625 0.0
0.5862787542150001 0.0
0.6015067738050001 0.0
0.616734793395 0.0
0.631962812985 0.0
0.647190832575 0.0
0.6624188521650001 0.0
0.677646871755 0.0
0.692874891345 0.0
0.708102910935 0.0
0.7233309305250001 0.0
0.7385589501150001 0.0
0.753786969705 0.0
0.769014989295 0.0
0.7842430088850001 0.0
0.7994710284750001 0.0
0.814699048065 0.0
0.829927067655 0.0
0.8451550872450001 0.0
0.8603831068350001 0.0
0.875611126425 0.0
0.890839146015 0.0
0.906067165605 0.0
0.9212951851950001 0.0
0.9365232047850001 0.0
0.951751224375 0.0
0.966979243965 0.0
0.9822072635550001 0.0
0.9974352831450001 0.0
1.012663302735 0.0
1.0278913223250001 0.0
1.043119341915 0.0
1.058347361505 0.0
1.0735753810950002 0.0
1.088803400685 0.0
1.1040314202750001 0.0
1.119259439865 0.0
1.134487459455 0.0
1.1497154790450002 0.0
1.164943498635 0.0
1.180171518225 0.0
1.195399537815 0.0
1.210627557405 0.0
1.2258555769950001 0.0
1.241083596585 0.0
1.256311616175 0.0
1.2715396357650002 0.0
1.286767655355 0.0
1.3019956749450001 0.0
1.317223694535 0.0
1.332451714125 0.0
1.3476797337150002 0.0
1.362907753305 0.0
1.378135772895 0.0
1.393363792485 0.0
1.408591812075 0.015817037
1.4238198316650001 0.049021635
1.439047851255 0.27278322
1.454275870845 0.97689515
1.4695038904350002 2.9816804
1.484731910025 6.7077107
1.4999599296150001 12.374904
1.515187949205 18.725384
1.530415968795 23.124691
1.5456439883850002 22.592463
1.560872007975 18.750963
1.5761000275650001 12.246215
1.591328047155 6.8285503
1.606556066745 2.8898342
1.6217840863350002 1.0301226
1.637012105925 0.32205158
1.652240125515 0.049816404
1.6674681451050002 0.011287078
1.682696164695 0.0018472855
1.6979241842850001 0.0
1.713152203875 0.0
1.728380223465 0.0
1.7436082430550002 0.0
1.758836262645 0.0
1.7740642822350001 0.0
1.7892923018250002 0.0
1.804520321415 0.0
1.8197483410050002 0.0
1.834976360595 0.0
1.850204380185 0.0
1.8654323997750002 0.0
1.880660419365 0.0
1.8958884389550001 0.0
1.911116458545 0.0
1.926344478135 0.0
1.9415724977250002 0.0
1.956800517315 0.0
1.9720285369050001 0.0
1.9872565564950002 0.0
2.002484576085 0.0
2.017712595675 0.0
2.0329406152650003 0.0
2.048168634855 0.0
2.063396654445 0.0
2.0786246740350003 0.0
2.093852693625 0.0
2.109080713215 0.0
2.1243087328050003 0.0
2.139536752395 0.0
2.154764771985 0.0
2.169992791575 0.0
2.185220811165 0.0
2.200448830755 0.0
2.215676850345 0.0
2.2309048699350003 0.0
2.246132889525 0.0
2.261360909115 0.0
2.2765889287050003 0.003027602
2.291816948295 0.001991668
2.307044967885 0.0029481933
2.3222729874750003 0.009698852
2.337501007065 0.0124447625
2.352729026655 0.034962688
2.367957046245 0.05223809
2.3831850658350002 0.09761965
2.398413085425 0.16003378
2.413641105015 0.26935363
2.4288691246050003 0.42469218
2.444097144195 0.6715919
2.459325163785 0.911498
2.4745531833750003 1.2112385
2.489781202965 1.6504165
2.505009222555 2.0330133
2.5202372421450003 2.5594418
2.535465261735 2.9624598
2.550693281325 3.3436403
2.565921300915 3.3747761
2.5811493205050002 3.4677541
2.596377340095 3.2254593
2.611605359685 2.991631
2.6268333792750003 2.6083558
2.642061398865 2.1422768
2.657289418455 1.7570503
2.6725174380450003 1.313798
2.687745457635 0.9209967
2.702973477225 0.61569005
2.7182014968150003 0.4459894
2.733429516405 0.27722138
2.748657535995 0.15161778
2.7638855555850004 0.08764299
2.7791135751750002 0.06501386
2.794341594765 0.051579732
2.809569614355 0.04042012
2.8247976339450003 0.044574
2.840025653535 0.046042744
2.855253673125 0.05645997
2.8704816927150003 0.062845334
2.885709712305 0.072233714
2.900937731895 0.0795574
2.9161657514850003 0.0897999
2.931393771075 0.096782364
2.946621790665 0.11024267
2.9618498102550004 0.114478156
2.9770778298450002 0.122752525
2.992305849435 0.14195208
3.007533869025 0.14687915
3.0227618886150003 0.17402562
3.037989908205 0.17908612
3.053217927795 0.17786528
3.0684459473850003 0.18721493
3.083673966975 0.1875707
3.098901986565 0.19880381
3.1141300061550004 0.20117912
3.129358025745 0.22486359
3.144586045335 0.23485704
3.1598140649250004 0.19592783
3.1750420845150003 0.20027924
3.190270104105 0.21121974
3.205498123695 0.20667244
3.2207261432850003 0.18656996
3.235954162875 0.18531765
3.251182182465 0.17913216
3.2664102020550003 0.17599513
3.281638221645 0.16513729
3.296866241235 0.15735942
3.3120942608250004 0.14971727
3.327322280415 0.15212962
3.342550300005 0.14091533
3.3577783195950004 0.13407305
3.3730063391850003 0.14251976
3.388234358775 0.12301684
3.403462378365 0.13681963
3.4186903979550003 0.12889042
3.433918417545 0.13218556
3.449146437135 0.12838294
3.4643744567250003 0.1407669
3.479602476315 0.15033764
3.494830495905 0.16658853
3.5100585154950004 0.1638726
3.5252865350850002 0.1670896
3.540514554675 0.18943962
3.5557425742650004 0.19940414
3.5709705938550003 0.22026703
3.586198613445 0.22612776
3.601426633035 0.2568846
3.6166546526250003 0.28511706
3.631882672215 0.29462728
3.647110691805 0.31458634
3.6623387113950003 0.3377137
3.677566730985 0.31751907
3.692794750575 0.367454
3.7080227701650004 0.40210363
3.7232507897550002 0.4101406
3.738478809345 0.45957494
3.7537068289350004 0.47107357
3.7689348485250003 0.5331865
3.784162868115 0.5511851
3.799390887705 0.6123597
3.8146189072950003 0.708128
3.829846926885 0.82090014
